000212121;001212121
022112121;122112121
202112121;212112121
002112121;202112121
012212121;112212121
212012121;212112121
012012121;212012121
002012121;102012121
220112121;221112121
020112121;220112121
020012121;020112121
200112121;202112121
200012121;201012121
000012121;200012121
000002121;000012121
000221121;001221121
002121121;022121121
012221121;112221121
212021121;212121121
012021121;212021121
102221121;112221121
102021121;122021121
002021121;012021121
000021121;020021121
001122121;021122121
012122121;112122121
210122121;211122121
010122121;210122121
000122121;100122121
212120121;212121121
012120121;212120121
002120121;102120121
000120121;020120121
011022121;011222121
101022121;101222121
001022121;101022121
001020121;001022121
110022121;110222121
010022121;010122121
210221121;211221121
010221121;012221121
011220121;011222121
110220121;110222121
010220121;010221121
112022121;112122121
112220121;112221121
112020121;112220121
012020121;112020121
210021121;212021121
210120121;212120121
211022121;211122121
211220121;211221121
211020121;211022121
210020121;211020121
010020121;210020121
100022121;100122121
100221121;120221121
101220121;101222121
100220121;110220121
100020121;100220121
000020121;010020121
022211121;122211121
202211121;212211121
002211121;202211121
212201121;212211121
012201121;212201121
122201121;122211121
102201121;102221121
002201121;102201121
220211121;221211121
020211121;220211121
020201121;020211121
200211121;202211121
200201121;201201121
000201121;002201121
212210121;212211121
012210121;212210121
002210121;102210121
020210121;020211121
200210121;201210121
000210121;200210121
000200121;000210121
022011121;222011121
022101121;022121121
122001121;122021121
022001121;122001121
002001121;022001121
022110121;222110121
022010121;122010121
202011121;222011121
202110121;222110121
212010121;212210121
202010121;212010121
002010121;202010121
212102121;212112121
012102121;212102121
002102121;102102121
022100121;122100121
202121121;212121121
202101121;222101121
212100121;212120121
202100121;212100121
002100121;202100121
112202121;112212121
112002121;112202121
012002121;112002121
112200121;112220121
012200121;112200121
212001121;212201121
212000121;212100121
012000121;212000121
102002121;102012121
102020121;102120121
102200121;102210121
122000121;122010121
102000121;122000121
002000121;102000121
020001121;020021121
220011121;222011121
220110121;222110121
220010121;221010121
020010121;220010121
020000121;020010121
200121121;220121121
200021121;201021121
202001121;212001121
220101121;220121121
220001121;221001121
200001121;202001121
200010121;202010121
201122121;211122121
221102121;221112121
201102121;201122121
210102121;212102121
200102121;210102121
201120121;221120121
200120121;210120121
221100121;221120121
220100121;221100121
200100121;220100121
201002121;201012121
201020121;201021121
201200121;201201121
221000121;221001121
201000121;221000121
200000121;201000121
000000121;000020121
000211221;001211221
002011221;002111221
020011221;020111221
200011221;200111221
000011221;200011221
000001221;000011221
000121221;001121221
012121021;012121221
102121021;102121221
002121021;102121021
000121021;002121021
000021021;001021021
012211221;112211221
212211021;212211121
012211021;212211021
002211021;102211021
020211021;020211121
200211021;201211021
000211021;200211021
000201021;000211021
022011021;022111021
202011021;202111021
002011021;202011021
002001021;002011021
220011021;220111021
020011021;220011021
020001021;020011021
200011021;220011021
200001021;200011021
000001021;200001021
000000021;000001021
021212211;121212211
001212211;201212211
000212211;010212211
022112211;122112211
202112211;212112211
002112211;202112211
002012211;002112211
220112211;221112211
020112211;220112211
221012211;221112211
021012211;221012211
020012211;120012211
200112211;220112211
201012211;201212211
200012211;210012211
000012211;200012211
000002211;000012211
000221211;001221211
000021211;002021211
021122211;121122211
201122211;211122211
001122211;201122211
010122211;012122211
100122211;102122211
000122211;001122211
000120211;002120211
011022211;011222211
101022211;101222211
001022211;001122211
001220211;001221211
021020211;021021211
201020211;201021211
001020211;001022211
110022211;110222211
010022211;110022211
010020211;010022211
100022211;110022211
100020211;100022211
000020211;001020211
022211211;122211211
002211211;202211211
012201211;012221211
102201211;102221211
002201211;102201211
000201211;002201211
002210211;012210211
020211211;220211211
021210211;221210211
020210211;120210211
000210211;200210211
011202211;011222211
101202211;101222211
001202211;101202211
001200211;001202211
010202211;010212211
010221211;012221211
011220211;011222211
110220211;110222211
010220211;110220211
010200211;010220211
100202211;100212211
100221211;102221211
101220211;101222211
100220211;110220211
100200211;100220211
000200211;100200211
000000211;000200211
000121201;002121201
000021201;001021201
012211201;212211201
002211201;102211201
020211201;021211201
000211201;200211201
000201201;001201201
002001211;002021211
022011211;222011211
022011201;022111201
202011211;202211211
202011201;202111201
002011201;202011201
002001201;002011201
020121211;022121211
020021211;021021211
020201211;021201211
022101211;022121211
122001211;122021211
022001211;122001211
020001211;022001211
220011211;220211211
220011201;220111201
020011201;220011201
020001201;020011201
200121211;202121211
200021211;201021211
200001211;200201211
200011201;200211201
200101221;200111221
200121201;201121201
202101211;202121211
202101201;202111201
220121211;221121211
220101211;222101211
220101201;220111201
200101201;220101201
200001201;200101201
000001201;200001201
000000201;000001201
000022011;000022111
000202011;000202111
002002011;002002111
020002011;020002111
200002011;200002111
000002011;200002011
000002001;000002011
000220011;000220111
002020011;002020111
020020011;020020111
200020011;200020111
000020011;000020211
000022101;000022111
000220101;000220111
002020101;002020111
020020101;020020111
200020101;200020111
000020101;000020121
002221011;002221111
020221011;020221111
200221011;200221111
000221011;200221011
000221001;000221011
002021011;002021211
002221101;002221111
022021101;022021111
202021101;202021111
002021101;002021121
002121001;002121021
112021021;112021221
012021021;012021121
012021001;012021201
102021021;112021021
102021001;102021021
002021001;002021101
022021011;022021111
220021011;220021111
020021011;220021011
020021001;020021011
202021011;202021111
200021011;220021011
200021001;200021011
000021001;002021001
001120221;001121221
011122221;111122221
211122021;211122121
011122021;211122021
101122221;111122221
101122021;121122021
001122021;011122021
001120021;021120021
010121221;012121221
211120221;211121221
011120221;211120221
010120221;011120221
110122221;111122221
112122021;112122121
110122021;112122021
010122021;110122021
112120021;112120221
012120021;012120121
210121221;211121221
212121021;212121121
210121021;212121021
211120021;211122021
210120021;211120021
010120021;210120021
100121221;102121221
101120221;121120221
110120221;112120221
100120221;110120221
100120021;100120221
000120021;010120021
211122201;211122211
011122201;211122201
121122201;121122211
101122201;121122201
001122201;101122201
221120211;221121211
021120211;021122211
021120201;021121201
201120211;201122211
201120201;201121201
001120201;001122201
110122201;112122201
010122201;011122201
010120201;012120201
100120201;100120221
000120201;001120201
002122011;002122111
020122011;020122111
200122011;200122111
000122011;000122211
002122101;002122111
020122101;020122111
200122101;200122111
000122101;200122101
000122001;000122101
002120011;002120211
022120101;022120111
202120101;202120111
002120101;202120101
002120001;002120101
120122211;121122211
120120211;122120211
020120211;021120211
022120011;022120111
220120011;220120111
020120011;020120211
020120101;020120121
020121001;020121021
021120001;021120021
120120001;120120021
020120001;020120011
210122211;211122211
210120211;212120211
200120211;201120211
202120011;202120111
200120011;200120211
220120101;220120111
200120101;200120121
200121021;201121021
202121011;202121211
202121101;222121101
212121001;212121201
202121001;212121001
200121001;202121001
201120021;201121021
221122011;221122111
201122011;201122211
221122101;221122111
201122101;201122121
211122001;211122201
201122001;211122001
221120011;221122011
221120001;221120011
201120001;201122001
210121201;212121201
211120201;211122201
210120201;211120201
212122011;212122111
210122011;210122211
212122101;212122111
210122101;210122121
210122001;211122001
212120011;212120211
212120101;212120121
212120001;212120101
210120001;212120001
200120001;210120001
000120001;200120001
001020021;001021021
001020201;001021201
001022011;001222011
001022101;001022121
021122011;021122211
021122101;021122121
121122001;121122021
021122001;021122011
001122001;201122001
011022021;111022021
011022201;111022201
011022001;011222001
101022021;111022021
101022201;111022201
101022001;101222001
001022001;001122001
001220011;001222011
001220121;001221121
001220101;001222101
001220001;001221001
021022011;021022111
021220011;021220111
221020011;221020111
021020011;221020011
021020001;021020011
201022011;201022111
201220011;201220111
201020011;221020011
201020001;201020011
001020001;001022001
010021221;011021221
010221021;011221021
210021021;211021021
010021021;012021021
011020221;011021221
011220021;011221021
211020021;211021021
011020021;211020021
010020021;011020021
010221201;011221201
010021201;012021201
011220201;011221201
211022211;211122211
211020211;211220211
211020201;211021201
011020201;211020201
010020201;011020201
010022011;010022211
010022101;010222101
012122011;012122211
012122101;212122101
012122001;012122101
010122001;210122001
110022021;110122021
110022201;111022201
110022001;110222001
010022001;010122001
010220011;010220211
010220101;010222101
012221011;012221211
212221101;212221111
012221101;012221121
112221021;112221121
112221001;112221201
012221001;012221101
210221011;210221211
210221101;212221101
210221001;210221101
010221001;012221001
011220001;011222001
110221221;111221221
110221021;112221021
110220021;111220021
110221201;112221201
110220201;111220201
110220001;110222001
010220001;010221001
012020011;012020211
012022101;012022111
012220101;012220111
212020101;212020111
012020101;012020121
012120001;012120201
112020021;112020121
112020001;112020201
012020001;012020101
210021211;210221211
210020211;211020211
210020011;210020211
210022101;210022111
210220101;210220111
210020101;210020121
210021201;211021201
212021011;212021211
212021101;212021121
212021001;212021101
210021001;212021001
211022011;211222011
211022101;211222101
211022001;211122001
211220011;211220211
211220101;211222101
211220001;211221001
211020001;211022001
210020001;211020001
010020001;210020001
100021221;101021221
100221021;101221021
100021021;102021021
101020221;101021221
101220021;101221021
101020021;121020021
110021221;112021221
110020221;111020221
